Initializing NVTX monkey patches
Done with NVTX monkey patching
I Loading best validating checkpoint from /root/.local/share/deepspeech/checkpoints/best_dev-4537
I Loading variable from checkpoint: beta1_power
I Loading variable from checkpoint: beta2_power
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam_1
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam_1
I Loading variable from checkpoint: global_step
I Loading variable from checkpoint: layer_1/bias
I Loading variable from checkpoint: layer_1/bias/Adam
I Loading variable from checkpoint: layer_1/bias/Adam_1
I Loading variable from checkpoint: layer_1/weights
I Loading variable from checkpoint: layer_1/weights/Adam
I Loading variable from checkpoint: layer_1/weights/Adam_1
I Loading variable from checkpoint: layer_2/bias
I Loading variable from checkpoint: layer_2/bias/Adam
I Loading variable from checkpoint: layer_2/bias/Adam_1
I Loading variable from checkpoint: layer_2/weights
I Loading variable from checkpoint: layer_2/weights/Adam
I Loading variable from checkpoint: layer_2/weights/Adam_1
I Loading variable from checkpoint: layer_3/bias
I Loading variable from checkpoint: layer_3/bias/Adam
I Loading variable from checkpoint: layer_3/bias/Adam_1
I Loading variable from checkpoint: layer_3/weights
I Loading variable from checkpoint: layer_3/weights/Adam
I Loading variable from checkpoint: layer_3/weights/Adam_1
I Loading variable from checkpoint: layer_5/bias
I Loading variable from checkpoint: layer_5/bias/Adam
I Loading variable from checkpoint: layer_5/bias/Adam_1
I Loading variable from checkpoint: layer_5/weights
I Loading variable from checkpoint: layer_5/weights/Adam
I Loading variable from checkpoint: layer_5/weights/Adam_1
I Loading variable from checkpoint: layer_6/bias
I Loading variable from checkpoint: layer_6/bias/Adam
I Loading variable from checkpoint: layer_6/bias/Adam_1
I Loading variable from checkpoint: layer_6/weights
I Loading variable from checkpoint: layer_6/weights/Adam
I Loading variable from checkpoint: layer_6/weights/Adam_1
I Loading variable from checkpoint: learning_rate
I STARTING Optimization
Epoch 0 |   Training | Elapsed Time: 0:00:00 | Steps: 0 | Loss: 0.000000
Epoch 0 |   Training | Elapsed Time: 0:00:18 | Steps: 101 | Loss: 59.096143
Epoch 0 |   Training | Elapsed Time: 0:00:18 | Steps: 102 | Loss: 59.090571
Epoch 0 |   Training | Elapsed Time: 0:00:18 | Steps: 103 | Loss: 59.230542
Epoch 0 |   Training | Elapsed Time: 0:00:19 | Steps: 104 | Loss: 59.724112
Epoch 0 |   Training | Elapsed Time: 0:00:19 | Steps: 105 | Loss: 59.682809
Epoch 0 |   Training | Elapsed Time: 0:00:19 | Steps: 106 | Loss: 59.659393
Epoch 0 |   Training | Elapsed Time: 0:00:19 | Steps: 107 | Loss: 59.642507
Epoch 0 |   Training | Elapsed Time: 0:00:19 | Steps: 108 | Loss: 59.743140
Epoch 0 |   Training | Elapsed Time: 0:00:19 | Steps: 109 | Loss: 60.045643
Epoch 0 |   Training | Elapsed Time: 0:00:19 | Steps: 110 | Loss: 60.432384
Epoch 0 |   Training | Elapsed Time: 0:00:20 | Steps: 111 | Loss: 60.608393
Epoch 0 |   Training | Elapsed Time: 0:00:20 | Steps: 112 | Loss: 60.542583
Epoch 0 |   Training | Elapsed Time: 0:00:20 | Steps: 113 | Loss: 61.003789
Epoch 0 |   Training | Elapsed Time: 0:00:20 | Steps: 114 | Loss: 61.455685
Epoch 0 |   Training | Elapsed Time: 0:00:20 | Steps: 115 | Loss: 61.475241
Epoch 0 |   Training | Elapsed Time: 0:00:20 | Steps: 116 | Loss: 61.369315
Epoch 0 |   Training | Elapsed Time: 0:00:21 | Steps: 117 | Loss: 61.615219
Epoch 0 |   Training | Elapsed Time: 0:00:21 | Steps: 118 | Loss: 61.662475
Epoch 0 |   Training | Elapsed Time: 0:00:21 | Steps: 119 | Loss: 61.651668
Epoch 0 |   Training | Elapsed Time: 0:00:21 | Steps: 120 | Loss: 61.839767
Epoch 0 |   Training | Elapsed Time: 0:00:21 | Steps: 121 | Loss: 61.996120
Epoch 0 |   Training | Elapsed Time: 0:00:22 | Steps: 122 | Loss: 62.276454
Epoch 0 |   Training | Elapsed Time: 0:00:22 | Steps: 123 | Loss: 62.465014
Epoch 0 |   Training | Elapsed Time: 0:00:22 | Steps: 124 | Loss: 62.569678
Epoch 0 |   Training | Elapsed Time: 0:00:22 | Steps: 125 | Loss: 62.710725
Epoch 0 |   Training | Elapsed Time: 0:00:22 | Steps: 126 | Loss: 62.928997
Epoch 0 |   Training | Elapsed Time: 0:00:22 | Steps: 127 | Loss: 62.997000
Epoch 0 |   Training | Elapsed Time: 0:00:23 | Steps: 128 | Loss: 62.949739
Epoch 0 |   Training | Elapsed Time: 0:00:23 | Steps: 129 | Loss: 63.034200
Epoch 0 |   Training | Elapsed Time: 0:00:23 | Steps: 130 | Loss: 63.197926
Epoch 0 |   Training | Elapsed Time: 0:00:23 | Steps: 131 | Loss: 63.387581
Epoch 0 |   Training | Elapsed Time: 0:00:23 | Steps: 132 | Loss: 63.686501
Epoch 0 |   Training | Elapsed Time: 0:00:23 | Steps: 133 | Loss: 63.606061
Epoch 0 |   Training | Elapsed Time: 0:00:24 | Steps: 134 | Loss: 63.837257
Epoch 0 |   Training | Elapsed Time: 0:00:24 | Steps: 135 | Loss: 63.890557
Epoch 0 |   Training | Elapsed Time: 0:00:24 | Steps: 136 | Loss: 64.236465
Epoch 0 |   Training | Elapsed Time: 0:00:24 | Steps: 137 | Loss: 64.710544
Epoch 0 |   Training | Elapsed Time: 0:00:24 | Steps: 138 | Loss: 65.297653
Epoch 0 |   Training | Elapsed Time: 0:00:24 | Steps: 139 | Loss: 65.754403
Epoch 0 |   Training | Elapsed Time: 0:00:25 | Steps: 140 | Loss: 66.167909
Epoch 0 |   Training | Elapsed Time: 0:00:25 | Steps: 141 | Loss: 66.237711
Epoch 0 |   Training | Elapsed Time: 0:00:25 | Steps: 142 | Loss: 66.226778
Epoch 0 |   Training | Elapsed Time: 0:00:25 | Steps: 143 | Loss: 66.349289
Epoch 0 |   Training | Elapsed Time: 0:00:25 | Steps: 144 | Loss: 66.616129
Epoch 0 |   Training | Elapsed Time: 0:00:25 | Steps: 145 | Loss: 66.664587
Epoch 0 |   Training | Elapsed Time: 0:00:26 | Steps: 146 | Loss: 66.931719
Epoch 0 |   Training | Elapsed Time: 0:00:26 | Steps: 147 | Loss: 67.162539
Epoch 0 |   Training | Elapsed Time: 0:00:26 | Steps: 148 | Loss: 67.371047
Epoch 0 |   Training | Elapsed Time: 0:00:26 | Steps: 149 | Loss: 67.394368
Epoch 0 |   Training | Elapsed Time: 0:00:26 | Steps: 150 | Loss: 67.549857
Epoch 0 |   Training | Elapsed Time: 0:00:27 | Steps: 151 | Loss: 67.736884
Epoch 0 |   Training | Elapsed Time: 0:00:27 | Steps: 152 | Loss: 67.756724
Epoch 0 |   Training | Elapsed Time: 0:00:27 | Steps: 153 | Loss: 67.975553
Epoch 0 |   Training | Elapsed Time: 0:00:27 | Steps: 154 | Loss: 67.957577
Epoch 0 |   Training | Elapsed Time: 0:00:27 | Steps: 155 | Loss: 68.011484
Epoch 0 |   Training | Elapsed Time: 0:00:27 | Steps: 156 | Loss: 68.090443
Epoch 0 |   Training | Elapsed Time: 0:00:28 | Steps: 157 | Loss: 68.152946
Epoch 0 |   Training | Elapsed Time: 0:00:28 | Steps: 158 | Loss: 68.343072
Epoch 0 |   Training | Elapsed Time: 0:00:28 | Steps: 159 | Loss: 68.491317
Epoch 0 |   Training | Elapsed Time: 0:00:28 | Steps: 160 | Loss: 68.703414
Epoch 0 |   Training | Elapsed Time: 0:00:28 | Steps: 161 | Loss: 68.923616
Epoch 0 |   Training | Elapsed Time: 0:00:29 | Steps: 162 | Loss: 68.946923
Epoch 0 |   Training | Elapsed Time: 0:00:29 | Steps: 163 | Loss: 69.432011
Epoch 0 |   Training | Elapsed Time: 0:00:29 | Steps: 164 | Loss: 69.540124
Epoch 0 |   Training | Elapsed Time: 0:00:29 | Steps: 165 | Loss: 69.735732
Epoch 0 |   Training | Elapsed Time: 0:00:29 | Steps: 166 | Loss: 69.739536
Epoch 0 |   Training | Elapsed Time: 0:00:29 | Steps: 167 | Loss: 69.889382
Epoch 0 |   Training | Elapsed Time: 0:00:30 | Steps: 168 | Loss: 70.197622
Epoch 0 |   Training | Elapsed Time: 0:00:30 | Steps: 169 | Loss: 70.416230
Epoch 0 |   Training | Elapsed Time: 0:00:30 | Steps: 170 | Loss: 70.480698
Epoch 0 |   Training | Elapsed Time: 0:00:30 | Steps: 171 | Loss: 70.585457
Epoch 0 |   Training | Elapsed Time: 0:00:30 | Steps: 172 | Loss: 70.637089
Epoch 0 |   Training | Elapsed Time: 0:00:31 | Steps: 173 | Loss: 70.631956
Epoch 0 |   Training | Elapsed Time: 0:00:31 | Steps: 174 | Loss: 70.810855
Epoch 0 |   Training | Elapsed Time: 0:00:31 | Steps: 175 | Loss: 70.990260
Epoch 0 |   Training | Elapsed Time: 0:00:31 | Steps: 176 | Loss: 71.273342
Epoch 0 |   Training | Elapsed Time: 0:00:31 | Steps: 177 | Loss: 71.666048
Epoch 0 |   Training | Elapsed Time: 0:00:31 | Steps: 178 | Loss: 71.713257
Epoch 0 |   Training | Elapsed Time: 0:00:32 | Steps: 179 | Loss: 71.884691
Epoch 0 |   Training | Elapsed Time: 0:00:32 | Steps: 180 | Loss: 72.075143
Epoch 0 |   Training | Elapsed Time: 0:00:32 | Steps: 181 | Loss: 72.155034
Epoch 0 |   Training | Elapsed Time: 0:00:32 | Steps: 182 | Loss: 72.253220
Epoch 0 |   Training | Elapsed Time: 0:00:32 | Steps: 183 | Loss: 72.360596
Epoch 0 |   Training | Elapsed Time: 0:00:33 | Steps: 184 | Loss: 72.519696
Epoch 0 |   Training | Elapsed Time: 0:00:33 | Steps: 185 | Loss: 72.735350
Epoch 0 |   Training | Elapsed Time: 0:00:33 | Steps: 186 | Loss: 72.804039
Epoch 0 |   Training | Elapsed Time: 0:00:33 | Steps: 187 | Loss: 72.889407
Epoch 0 |   Training | Elapsed Time: 0:00:33 | Steps: 188 | Loss: 73.035544
Epoch 0 |   Training | Elapsed Time: 0:00:34 | Steps: 189 | Loss: 73.159393
Epoch 0 |   Training | Elapsed Time: 0:00:34 | Steps: 190 | Loss: 73.439007
Epoch 0 |   Training | Elapsed Time: 0:00:34 | Steps: 191 | Loss: 73.623025
Epoch 0 |   Training | Elapsed Time: 0:00:34 | Steps: 192 | Loss: 73.869127
Epoch 0 |   Training | Elapsed Time: 0:00:34 | Steps: 193 | Loss: 73.938181
Epoch 0 |   Training | Elapsed Time: 0:00:34 | Steps: 194 | Loss: 74.046916
Epoch 0 |   Training | Elapsed Time: 0:00:35 | Steps: 195 | Loss: 74.075414
Epoch 0 |   Training | Elapsed Time: 0:00:35 | Steps: 196 | Loss: 74.172533
Epoch 0 |   Training | Elapsed Time: 0:00:35 | Steps: 197 | Loss: 74.360087
Epoch 0 |   Training | Elapsed Time: 0:00:35 | Steps: 198 | Loss: 74.484209
Epoch 0 |   Training | Elapsed Time: 0:00:35 | Steps: 199 | Loss: 74.546655
Epoch 0 |   Training | Elapsed Time: 0:00:36 | Steps: 200 | Loss: 74.718346
Epoch 0 |   Training | Elapsed Time: 0:00:36 | Steps: 201 | Loss: 74.728111
Epoch 0 |   Training | Elapsed Time: 0:00:36 | Steps: 202 | Loss: 74.767097
Epoch 0 |   Training | Elapsed Time: 0:00:36 | Steps: 203 | Loss: 74.814399
Epoch 0 |   Training | Elapsed Time: 0:00:36 | Steps: 204 | Loss: 74.851922
Epoch 0 |   Training | Elapsed Time: 0:00:37 | Steps: 205 | Loss: 75.064108
Epoch 0 |   Training | Elapsed Time: 0:00:37 | Steps: 206 | Loss: 75.154080
Epoch 0 |   Training | Elapsed Time: 0:00:37 | Steps: 207 | Loss: 75.150414
Epoch 0 |   Training | Elapsed Time: 0:00:37 | Steps: 208 | Loss: 75.366427
Epoch 0 |   Training | Elapsed Time: 0:00:37 | Steps: 209 | Loss: 75.618895
Epoch 0 |   Training | Elapsed Time: 0:00:38 | Steps: 210 | Loss: 75.834957
Epoch 0 |   Training | Elapsed Time: 0:00:38 | Steps: 211 | Loss: 76.058788
Epoch 0 |   Training | Elapsed Time: 0:00:38 | Steps: 212 | Loss: 76.346048
Epoch 0 |   Training | Elapsed Time: 0:00:38 | Steps: 213 | Loss: 76.264395
Epoch 0 |   Training | Elapsed Time: 0:00:38 | Steps: 214 | Loss: 76.332198
Epoch 0 |   Training | Elapsed Time: 0:00:39 | Steps: 215 | Loss: 76.718490
Epoch 0 |   Training | Elapsed Time: 0:00:39 | Steps: 216 | Loss: 76.831003
Epoch 0 |   Training | Elapsed Time: 0:00:39 | Steps: 217 | Loss: 76.890609
Epoch 0 |   Training | Elapsed Time: 0:00:39 | Steps: 218 | Loss: 77.031599
Epoch 0 |   Training | Elapsed Time: 0:00:39 | Steps: 219 | Loss: 77.153497
Epoch 0 |   Training | Elapsed Time: 0:00:40 | Steps: 220 | Loss: 77.341478
Epoch 0 |   Training | Elapsed Time: 0:00:40 | Steps: 221 | Loss: 77.512489
Epoch 0 |   Training | Elapsed Time: 0:00:40 | Steps: 222 | Loss: 77.502772
Epoch 0 |   Training | Elapsed Time: 0:00:40 | Steps: 223 | Loss: 77.618392
Epoch 0 |   Training | Elapsed Time: 0:00:40 | Steps: 224 | Loss: 77.876980
Epoch 0 |   Training | Elapsed Time: 0:00:41 | Steps: 225 | Loss: 77.976122
Epoch 0 |   Training | Elapsed Time: 0:00:41 | Steps: 226 | Loss: 78.031214
Epoch 0 |   Training | Elapsed Time: 0:00:41 | Steps: 227 | Loss: 78.192438
Epoch 0 |   Training | Elapsed Time: 0:00:41 | Steps: 228 | Loss: 78.279194
Epoch 0 |   Training | Elapsed Time: 0:00:41 | Steps: 229 | Loss: 78.609068
Epoch 0 |   Training | Elapsed Time: 0:00:42 | Steps: 230 | Loss: 78.843155
Epoch 0 |   Training | Elapsed Time: 0:00:42 | Steps: 231 | Loss: 78.838216
Epoch 0 |   Training | Elapsed Time: 0:00:42 | Steps: 232 | Loss: 78.888072
Epoch 0 |   Training | Elapsed Time: 0:00:42 | Steps: 233 | Loss: 78.922422
Epoch 0 |   Training | Elapsed Time: 0:00:42 | Steps: 234 | Loss: 79.189487
Epoch 0 |   Training | Elapsed Time: 0:00:43 | Steps: 235 | Loss: 79.207236
Epoch 0 |   Training | Elapsed Time: 0:00:43 | Steps: 236 | Loss: 79.353945
Epoch 0 |   Training | Elapsed Time: 0:00:43 | Steps: 237 | Loss: 79.359186
Epoch 0 |   Training | Elapsed Time: 0:00:43 | Steps: 238 | Loss: 79.535025
Epoch 0 |   Training | Elapsed Time: 0:00:44 | Steps: 239 | Loss: 79.591748
Epoch 0 |   Training | Elapsed Time: 0:00:44 | Steps: 240 | Loss: 79.667671
Epoch 0 |   Training | Elapsed Time: 0:00:44 | Steps: 241 | Loss: 80.035942
Epoch 0 |   Training | Elapsed Time: 0:00:44 | Steps: 242 | Loss: 80.143146
Epoch 0 |   Training | Elapsed Time: 0:00:44 | Steps: 243 | Loss: 80.296988
Epoch 0 |   Training | Elapsed Time: 0:00:45 | Steps: 244 | Loss: 80.331822
Epoch 0 |   Training | Elapsed Time: 0:00:45 | Steps: 245 | Loss: 80.546476
Epoch 0 |   Training | Elapsed Time: 0:00:45 | Steps: 246 | Loss: 80.851692
Epoch 0 |   Training | Elapsed Time: 0:00:45 | Steps: 247 | Loss: 81.142034
